DECL FDAT FP277={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT40={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP278={x 1270.82104,y 1214.95105,z 143.891602,a -62.8288994,b 16.0072803,c -175.920105,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP278={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT41={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP279={x 1349.58398,y 1154.25598,z 972.331787,a -62.8286591,b 16.00811,c -175.918396,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP279={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT42={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP280={x 1349.57397,y 1154.30005,z 972.338989,a 28.5184193,b 18.4561901,c -168.797501,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP280={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT235={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP281={x 904.932617,y 721.793518,z 1037.60999,a 27.4039307,b 20.1653996,c -168.7453,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP281={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT236={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP282={x 904.932617,y 721.793518,z 1037.60999,a 27.4039307,b 20.1653996,c -168.7453,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP282={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT43={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP283={x 900.566772,y 642.558594,z 1037.61401,a 27.4036293,b 20.1648808,c -168.745193,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP283={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT44={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP284={x 820.193604,y 785.482727,z 208.770996,a 27.4037704,b 20.1650009,c -168.745605,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP284={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT45={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP285={x 820.187988,y 785.479187,z 1095.64294,a 27.4040508,b 20.1648293,c -168.7453,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP285={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT46={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP286={x 605.956177,y 1.39932096,z 1348.30396,a -152.173401,b -2.84254694,c 177.348694,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP286={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT237={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP287={x 522.497375,y 1228.56604,z 2322.56201,a 89.9625626,b 54.9707909,c 30.8375397,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP287={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT238={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP288={x 517.190979,y 1224.27197,z 2319.15991,a 89.970787,b 54.9819603,c 30.8440609,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP288={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT47={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP289={x 537.510315,y 1224.26697,z 1542.70105,a 89.9699936,b 54.9825897,c 30.8436508,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP289={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT48={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP290={x 544.877014,y 1224.10706,z 1406.00696,a 89.9739075,b 54.9899712,c 30.8531094,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP290={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT49={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP291={x 544.877014,y 1224.10706,z 1406.00696,a 89.9739075,b 54.9899712,c 30.8531094,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP291={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT239={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP292={x 545.233887,y 1224.08105,z 1405.83606,a -92.5937805,b 75.7507324,c -150.962906,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP292={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT240={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP293={x 420.691498,y 990.554077,z 1194.67603,a -159.234695,b 2.50620699,c -176.5784,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP293={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT241={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP294={x 736.436401,y 1278.75696,z 1194.67004,a -158.782593,b 11.8334398,c -172.975693,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP294={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT242={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP295={x 720.559814,y 1295.21106,z 1263.12305,a 176.317795,b 11.7334204,c -173.018799,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP295={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT243={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP296={x 720.559814,y 1295.21106,z 1263.12305,a 176.317795,b 11.7334204,c -173.018799,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP296={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT50={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP297={x 745.339478,y 1291.45605,z 156.150299,a 176.324707,b 11.7303801,c -173.018295,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP297={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT51={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP298={x 745.06012,y 1291.58801,z 156.310898,a 178.529495,b 16.9130592,c -172.513397,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP298={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT244={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP299={x 1122.24597,y 900.437073,z 2169.23511,a 160.764206,b 16.9136505,c -172.514297,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP299={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT245={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP300={x 1731.81006,y 80.0569611,z 1291.86401,a -94.7680969,b 61.5187111,c -95.4101028,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP300={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT246={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP301={x 1731.81006,y 80.0569611,z 1291.86401,a -94.7680969,b 61.5187111,c -95.4101028,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP301={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT52={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP302={x 1722.30505,y 71.4861679,z 1291.86206,a -94.7692032,b 61.5182114,c -95.4110565,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP302={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT53={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP303={x 1741.052,y 71.4911499,z 1291.87903,a -94.7666931,b 61.5182991,c -95.4080963,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP303={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT54={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP304={x 1741.05396,y 89.2674866,z 1291.88098,a -94.7663422,b 61.5180283,c -95.4075928,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP304={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT55={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP305={x 1721.73096,y 89.2692795,z 1291.85596,a -94.7688293,b 61.5168915,c -95.4108734,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP305={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT56={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP306={x 1721.72498,y 73.4645767,z 1291.84802,a -94.7700424,b 61.5173111,c -95.4122162,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP306={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT57={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP307={x 1721.72498,y 73.4645767,z 1291.84802,a -94.7700424,b 61.5173111,c -95.4122162,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP307={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT247={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP308={x 1783.68298,y -186.734802,z 1291.88,a -94.7656021,b 61.5183411,c -95.4075928,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP308={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT248={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP309={x 1785.85803,y -186.737595,z 1108.54797,a -94.7637177,b 61.5178108,c -95.4055862,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP309={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT249={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP310={x 1785.85803,y -186.737595,z 1108.54797,a -94.7637177,b 61.5178108,c -95.4055862,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP310={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT58={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP311={x 1946.21399,y -189.657196,z 1106.25696,a -94.7638931,b 61.5176582,c -95.4065323,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP311={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT59={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP312={x 1958.13904,y 335.881104,z 1106.26697,a -94.7629471,b 61.5179214,c -95.4053116,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP312={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT60={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP313={x 1800.09302,y 338.830292,z 1108.89697,a -94.7643967,b 61.5165787,c -95.4071198,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP313={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT61={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP314={x 1800.08899,y 269.132599,z 1110.44995,a -94.7659531,b 61.5165405,c -95.4086914,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP314={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT62={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP315={x 1768.38196,y 238.385101,z 1146.63501,a -94.7684326,b 61.5153389,c -95.4104614,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP315={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT250={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP316={x 1796.06897,y 226.3759,z 1125.21802,a -94.7700729,b 61.5161018,c -95.4109268,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP316={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT251={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP317={x 1796.08997,y 226.376999,z 1110.08301,a -94.7679672,b 61.5146294,c -95.4081497,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP317={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT252={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP318={x 1796.08997,y 226.376999,z 1110.08301,a -94.7679672,b 61.5146294,c -95.4081497,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP318={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT63={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP319={x 1796.08997,y 147.872299,z 1110.08203,a -94.7680969,b 61.514389,c -95.4083328,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP319={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT64={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP320={x 1796.08301,y 147.870697,z 1299.44104,a -94.7688065,b 61.5143509,c -95.4089127,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP320={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT253={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP321={x 1461.16199,y 173.845398,z 1194.59705,a 31.6446705,b 9.86890984,c -167.364502,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP321={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT254={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP322={x 1222.74695,y 49.3981781,z 910.479675,a 31.6415901,b 9.86982822,c -167.364502,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP322={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT255={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP323={x 1257.00598,y -65.8414688,z 910.487488,a 38.7779007,b 8.21354103,c -166.241898,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP323={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT256={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP324={x 1285.68701,y -35.5453987,z 718.87793,a 38.7752304,b 8.21167374,c -166.242996,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP324={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT257={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP325={x 1285.68701,y -35.5453987,z 718.87793,a 38.7752304,b 8.21167374,c -166.242996,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP325={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT65={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP326={x 1281.54004,y -277.93631,z 718.868225,a 38.7764816,b 8.21188068,c -166.244797,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP326={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT66={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP327={x 1281.54004,y -277.93631,z 718.868225,a 38.7764816,b 8.21188068,c -166.244797,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP327={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT258={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP328={x 1565.76099,y -604.174072,z 813.528503,a 90.0067596,b 13.3292799,c -154.882507,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP328={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT259={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP329={x 1565.76099,y -604.174072,z 813.528503,a 90.0067596,b 13.3292799,c -154.882507,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP329={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT67={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP330={x 1726.61499,y -607.721619,z 811.593811,a 90.0031967,b 13.33426,c -154.889297,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP330={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT68={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP331={x 1726.60706,y -609.788574,z 810.068787,a 90.0037766,b 13.3345804,c -154.889297,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP331={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT260={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP332={x 1726.60706,y -609.788574,z 810.068787,a 90.0037766,b 13.3345804,c -154.889297,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP332={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT69={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP333={x 1724.28699,y -609.76178,z 664.170288,a 90.0053864,b 13.3331203,c -154.888107,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP333={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT70={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP334={x 1768.86401,y -610.062012,z 659.68042,a 89.9978409,b 13.3387403,c -154.891098,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP334={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT71={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP335={x 1768.854,y -649.731689,z 645.690674,a 89.9978638,b 13.3380003,c -154.890198,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP335={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT72={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP336={x 1789.74097,y -633.359924,z 645.91217,a 89.9806671,b 13.3516998,c -154.904205,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP336={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT73={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP337={x 1787.53198,y -807.327515,z 645.886292,a 89.9829865,b 13.3503399,c -154.901794,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP337={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT74={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP338={x 1783.01001,y -818.505676,z 645.867126,a 89.9842682,b 13.3486996,c -154.899704,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP339={x 1753.74695,y -834.422729,z 645.693787,a 90.0043564,b 13.3366604,c -154.885895,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP339={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT75={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP340={x 1753.74695,y -834.422729,z 645.693787,a 90.0043564,b 13.3366604,c -154.885895,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP340={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT76={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP341={x 1526.76294,y -830.151306,z 645.672607,a 90.0084305,b 13.3341398,c -154.883804,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP341={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT77={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP342={x 1526.76099,y -830.153687,z 1522.24597,a 90.0081635,b 13.33395,c -154.883698,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP342={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT261={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP343={x 1526.75195,y -830.150024,z 645.669495,a 90.0084534,b 13.3338804,c -154.883194,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP343={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT78={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP344={x 1500.22302,y -821.283081,z 645.671082,a 90.0102005,b 13.3332195,c -154.882202,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP345={x 1486.71106,y -794.679993,z 645.669617,a 90.0109482,b 13.33284,c -154.880997,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP345={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT79={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP346={x 1486.71106,y -794.679993,z 645.669617,a 90.0109482,b 13.33284,c -154.880997,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP346={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT80={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP347={x 1490.60999,y -629.272888,z 645.677185,a 90.0103989,b 13.3333197,c -154.881805,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP347={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT81={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
